starttime	seconds	ctime	dtime	ttime	wait
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:24 2018	1525705824	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:14 2018	1525705814	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:18 2018	1525705818	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:17 2018	1525705817	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:15 2018	1525705815	0	1	1	1
Mon May 07 17:10:22 2018	1525705822	0	1	1	1
Mon May 07 17:10:16 2018	1525705816	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:20 2018	1525705820	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:19 2018	1525705819	0	1	1	1
Mon May 07 17:10:21 2018	1525705821	0	1	1	1
Mon May 07 17:10:23 2018	1525705823	0	1	1	1
